Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DEC_NUMBER      reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    HEX_NUMBER      reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    TRUE            reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    FALSE           reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    COMMA           reduce using rule 63 (do -> DO VARIABLE call_parameters .)
    CS_BRACKET      reduce using rule 63 (do -> DO VARIABLE call_parameters .)


state 105

    (64) call_parameters -> call_parameter . call_parameters
    (65) call_parameters -> call_parameter .
    (64) call_parameters -> . call_parameter call_parameters
    (65) call_parameters -> . call_parameter
    (66) call_parameter -> . expression
    (31) expression -> . expression binary_operator expression
    (37) expression -> . unary_operator expression
    (54) expression -> . base_values
    (55) expression -> . assignment
    (56) expression -> . indexing
    (57) expression -> . do
    (58) expression -> . get
    (59) expression -> . reduce
    (60) expression -> . extend
    (68) expression -> . LBRACKET expression RBRACKET
    (69) expression -> . VARIABLE
    (38) unary_operator -> . MXEQ_OPERATOR
    (39) unary_operator -> . MXLT_OPERATOR
    (40) unary_operator -> . MXGT_OPERATOR
    (41) unary_operator -> . MXLTE_OPERATOR
    (42) unary_operator -> . MXGTE_OPERATOR
    (43) unary_operator -> . ELEQ_OPERATOR
    (44) unary_operator -> . ELLT_OPERATOR
    (45) unary_operator -> . ELGT_OPERATOR
    (46) unary_operator -> . ELLTE_OPERATOR
    (47) unary_operator -> . ELGTE_OPERATOR
    (48) unary_operator -> . NOT_OPERATOR
    (49) unary_operator -> . MXTRUE_OPERATOR
    (50) unary_operator -> . MXFALSE_OPERATOR
    (51) unary_operator -> . SIZE_OPERATOR
    (52) unary_operator -> . LOGITIZE_OPERATOR
    (53) unary_operator -> . DIGITIZE_OPERATOR
    (75) base_values -> . number
    (76) base_values -> . boolean
    (30) assignment -> . expression ASSIGNMENT expression
    (80) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (63) do -> . DO VARIABLE call_parameters
    (67) get -> . GET VARIABLE
    (61) reduce -> . REDUCE_OPERATOR expression dimensions
    (62) extend -> . EXTEND_OPERATOR expression dimensions
    (70) number -> . OCT_NUMBER
    (71) number -> . DEC_NUMBER
    (72) number -> . HEX_NUMBER
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for MXEQ_OPERATOR resolved as shift
  ! shift/reduce conflict for MXLT_OPERATOR resolved as shift
  ! shift/reduce conflict for MXGT_OPERATOR resolved as shift
  ! shift/reduce conflict for MXLTE_OPERATOR resolved as shift
  ! shift/reduce conflict for MXGTE_OPERATOR resolved as shift
  ! shift/reduce conflict for ELEQ_OPERATOR resolved as shift
  ! shift/reduce conflict for ELLT_OPERATOR resolved as shift
  ! shift/reduce conflict for ELGT_OPERATOR resolved as shift
  ! shift/reduce conflict for ELLTE_OPERATOR resolved as shift
  ! shift/reduce conflict for ELGTE_OPERATOR resolved as shift
  ! shift/reduce conflict for NOT_OPERATOR resolved as shift
  ! shift/reduce conflict for MXTRUE_OPERATOR resolved as shift
  ! shift/reduce conflict for MXFALSE_OPERATOR resolved as shift
  ! shift/reduce conflict for SIZE_OPERATOR resolved as shift
  ! shift/reduce conflict for LOGITIZE_OPERATOR resolved as shift
  ! shift/reduce conflict for DIGITIZE_OPERATOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for GET resolved as shift
  ! shift/reduce conflict for REDUCE_OPERATOR resolved as shift
  ! shift/reduce conflict for EXTEND_OPERATOR resolved as shift
  ! shift/reduce conflict for OCT_NUMBER resolved as shift
  ! shift/reduce conflict for DEC_NUMBER resolved as shift
  ! shift/reduce conflict for HEX_NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    ASSIGNMENT      reduce using rule 65 (call_parameters -> call_parameter .)
    OS_BRACKET      reduce using rule 65 (call_parameters -> call_parameter .)
    PLUS            reduce using rule 65 (call_parameters -> call_parameter .)
    MINUS           reduce using rule 65 (call_parameters -> call_parameter .)
    MULTIPLY        reduce using rule 65 (call_parameters -> call_parameter .)
    DIVIDE          reduce using rule 65 (call_parameters -> call_parameter .)
    AND_OPERATOR    reduce using rule 65 (call_parameters -> call_parameter .)
    NEWLINE         reduce using rule 65 (call_parameters -> call_parameter .)
    RBRACKET        reduce using rule 65 (call_parameters -> call_parameter .)
    COMMA           reduce using rule 65 (call_parameters -> call_parameter .)
    CS_BRACKET      reduce using rule 65 (call_parameters -> call_parameter .)
    LBRACKET        shift and go to state 29
    VARIABLE        shift and go to state 20
    MXEQ_OPERATOR   shift and go to state 38
    MXLT_OPERATOR   shift and go to state 39
    MXGT_OPERATOR   shift and go to state 40
    MXLTE_OPERATOR  shift and go to state 41
    MXGTE_OPERATOR  shift and go to state 42
    ELEQ_OPERATOR   shift and go to state 43
    ELLT_OPERATOR   shift and go to state 44
    ELGT_OPERATOR   shift and go to state 45
    ELLTE_OPERATOR  shift and go to state 46
    ELGTE_OPERATOR  shift and go to state 47
    NOT_OPERATOR    shift and go to state 48
    MXTRUE_OPERATOR shift and go to state 49
    MXFALSE_OPERATOR shift and go to state 50
    SIZE_OPERATOR   shift and go to state 51
    LOGITIZE_OPERATOR shift and go to state 52
    DIGITIZE_OPERATOR shift and go to state 53
    DO              shift and go to state 56
    GET             shift and go to state 57
    REDUCE_OPERATOR shift and go to state 58
    EXTEND_OPERATOR shift and go to state 59
    OCT_NUMBER      shift and go to state 60
    DEC_NUMBER      shift and go to state 61
    HEX_NUMBER      shift and go to state 62
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

  ! LBRACKET        [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! VARIABLE        [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! MXEQ_OPERATOR   [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! MXLT_OPERATOR   [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! MXGT_OPERATOR   [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! MXLTE_OPERATOR  [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! MXGTE_OPERATOR  [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! ELEQ_OPERATOR   [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! ELLT_OPERATOR   [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! ELGT_OPERATOR   [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! ELLTE_OPERATOR  [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! ELGTE_OPERATOR  [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! NOT_OPERATOR    [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! MXTRUE_OPERATOR [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! MXFALSE_OPERATOR [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! SIZE_OPERATOR   [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! LOGITIZE_OPERATOR [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! DIGITIZE_OPERATOR [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! DO              [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! GET             [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! REDUCE_OPERATOR [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! EXTEND_OPERATOR [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! OCT_NUMBER      [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! DEC_NUMBER      [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! HEX_NUMBER      [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! TRUE            [ reduce using rule 65 (call_parameters -> call_parameter .) ]
  ! FALSE           [ reduce using rule 65 (call_parameters -> call_parameter .) ]

    call_parameter                 shift and go to state 105
    call_parameters                shift and go to state 118
    expression                     shift and go to state 106
    unary_operator                 shift and go to state 21
    base_values                    shift and go to state 22
    assignment                     shift and go to state 23
    indexing                       shift and go to state 24
    do                             shift and go to state 25
    get                            shift and go to state 26
    reduce                         shift and go to state 27
    extend                         shift and go to state 28
    number                         shift and go to state 54
    boolean                        shift and go to state 55

state 106

    (66) call_parameter -> expression .
    (31) expression -> expression . binary_operator expression
    (30) assignment -> expression . ASSIGNMENT expression
    (80) indexing -> expression . OS_BRACKET dimensions CS_BRACKET
    (32) binary_operator -> . PLUS
    (33) binary_operator -> . MINUS
    (34) binary_operator -> . MULTIPLY
    (35) binary_operator -> . DIVIDE
    (36) binary_operator -> . AND_OPERATOR

  ! shift/reduce conflict for ASSIGNMENT resolved as shift
  ! shift/reduce conflict for OS_BRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND_OPERATOR resolved as shift
    NEWLINE         reduce using rule 66 (call_parameter -> expression .)
    RBRACKET        reduce using rule 66 (call_parameter -> expression .)
    LBRACKET        reduce using rule 66 (call_parameter -> expression .)
    VARIABLE        reduce using rule 66 (call_parameter -> expression .)
    MXEQ_OPERATOR   reduce using rule 66 (call_parameter -> expression .)
    MXLT_OPERATOR   reduce using rule 66 (call_parameter -> expression .)
    MXGT_OPERATOR   reduce using rule 66 (call_parameter -> expression .)
    MXLTE_OPERATOR  reduce using rule 66 (call_parameter -> expression .)
    MXGTE_OPERATOR  reduce using rule 66 (call_parameter -> expression .)
    ELEQ_OPERATOR   reduce using rule 66 (call_parameter -> expression .)
    ELLT_OPERATOR   reduce using rule 66 (call_parameter -> expression .)
    ELGT_OPERATOR   reduce using rule 66 (call_parameter -> expression .)
    ELLTE_OPERATOR  reduce using rule 66 (call_parameter -> expression .)
    ELGTE_OPERATOR  reduce using rule 66 (call_parameter -> expression .)
    NOT_OPERATOR    reduce using rule 66 (call_parameter -> expression .)
    MXTRUE_OPERATOR reduce using rule 66 (call_parameter -> expression .)
    MXFALSE_OPERATOR reduce using rule 66 (call_parameter -> expression .)
    SIZE_OPERATOR   reduce using rule 66 (call_parameter -> expression .)
    LOGITIZE_OPERATOR reduce using rule 66 (call_parameter -> expression .)
    DIGITIZE_OPERATOR reduce using rule 66 (call_parameter -> expression .)
    DO              reduce using rule 66 (call_parameter -> expression .)
    GET             reduce using rule 66 (call_parameter -> expression .)
    REDUCE_OPERATOR reduce using rule 66 (call_parameter -> expression .)
    EXTEND_OPERATOR reduce using rule 66 (call_parameter -> expression .)
    OCT_NUMBER      reduce using rule 66 (call_parameter -> expression .)
    DEC_NUMBER      reduce using rule 66 (call_parameter -> expression .)
    HEX_NUMBER      reduce using rule 66 (call_parameter -> expression .)
    TRUE            reduce using rule 66 (call_parameter -> expression .)
    FALSE           reduce using rule 66 (call_parameter -> expression .)
    COMMA           reduce using rule 66 (call_parameter -> expression .)
    CS_BRACKET      reduce using rule 66 (call_parameter -> expression .)
    ASSIGNMENT      shift and go to state 69
    OS_BRACKET      shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    AND_OPERATOR    shift and go to state 75

  ! ASSIGNMENT      [ reduce using rule 66 (call_parameter -> expression .) ]
  ! OS_BRACKET      [ reduce using rule 66 (call_parameter -> expression .) ]
  ! PLUS            [ reduce using rule 66 (call_parameter -> expression .) ]
  ! MINUS           [ reduce using rule 66 (call_parameter -> expression .) ]
  ! MULTIPLY        [ reduce using rule 66 (call_parameter -> expression .) ]
  ! DIVIDE          [ reduce using rule 66 (call_parameter -> expression .) ]
  ! AND_OPERATOR    [ reduce using rule 66 (call_parameter -> expression .) ]

    binary_operator                shift and go to state 68

state 107

    (61) reduce -> REDUCE_OPERATOR expression dimensions .

    NEWLINE         reduce using rule 61 (reduce -> REDUCE_OPERATOR expression dimensions .)
    ASSIGNMENT      reduce using rule 61 (reduce -> REDUCE_OPERATOR expression dimensions .)
    OS_BRACKET      reduce using rule 61 (reduce -> REDUCE_OPERATOR expression dimensions .)
    PLUS            reduce using rule 61 (reduce -> REDUCE_OPERATOR expression dimensions .)
    MINUS           reduce using rule 61 (reduce -> REDUCE_OPERATOR expression dimensions .)
    MULTIPLY        reduce using rule 61 (reduce -> REDUCE_OPERATOR expression dimensions .)
